# view res/layout/aplicaciones.xml #generated:13
-keep class android.support.v4.view.PagerTabStrip { <init>(...); }

# view res/layout/aplicaciones.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.mios.Aplicaciones { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.mios.AppCalendario { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.mios.AppNotas { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.mios.AppReproductor { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.mios.CuentaClick { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.mios.Inicio { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.mios.MainActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.mios.MiOS { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.mios.Navegador { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.mios.Reproduciendo { <init>(...); }

# onClick res/layout/navegador.xml #generated:19
-keepclassmembers class * { *** eventoAdelante(...); }

# onClick res/layout/inicio.xml #generated:53
-keepclassmembers class * { *** eventoAplicaciones(...); }

# onClick res/layout/navegador.xml #generated:13
-keepclassmembers class * { *** eventoAtras(...); }

# onClick res/layout/main.xml #generated:40
-keepclassmembers class * { *** eventoAvatar1(...); }

# onClick res/layout/main.xml #generated:61
-keepclassmembers class * { *** eventoAvatar2(...); }

# onClick res/layout/main.xml #generated:216
-keepclassmembers class * { *** eventoBorrar(...); }

# onClick res/layout/inicio.xml #generated:47
-keepclassmembers class * { *** eventoCarrito(...); }

# onClick res/layout/inicio.xml #generated:59
-keepclassmembers class * { *** eventoClick(...); }

# onClick res/layout/botonrojo.xml #generated:18
-keepclassmembers class * { *** eventoClick2(...); }

# onClick res/layout/navegador.xml #generated:31
-keepclassmembers class * { *** eventoEntrar(...); }

# onClick res/layout/inicio.xml #generated:41
-keepclassmembers class * { *** eventoNavegador(...); }

# onClick res/layout/main.xml #generated:108
# onClick res/layout/main.xml #generated:117
# onClick res/layout/main.xml #generated:132
# onClick res/layout/main.xml #generated:141
# onClick res/layout/main.xml #generated:150
# onClick res/layout/main.xml #generated:165
# onClick res/layout/main.xml #generated:174
# onClick res/layout/main.xml #generated:183
# onClick res/layout/main.xml #generated:198
# onClick res/layout/main.xml #generated:99
-keepclassmembers class * { *** eventoNumeros(...); }

# onClick res/layout/main.xml #generated:207
-keepclassmembers class * { *** eventoOk(...); }

# onClick res/layout/reproduciendo_wv.xml #generated:48
-keepclassmembers class * { *** evtClickNext(...); }

# onClick res/layout/reproduciendo_wv.xml #generated:38
-keepclassmembers class * { *** evtClickPausePlay(...); }

# onClick res/layout/reproduciendo_wv.xml #generated:28
-keepclassmembers class * { *** evtClickPrevious(...); }

# onClick res/layout/notas.xml #generated:13
-keepclassmembers class * { *** evtOnClickNuevaNota(...); }

