# view res/layout/inicioapps.xml #generated:8
-keep class android.support.v4.view.PagerTitleStrip { <init>(...); }

# view res/layout/inicioapps.xml #generated:2
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.appminimi.Abrir_guardar { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.appminimi.AgregarContacto { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.appminimi.AppBuscador { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.appminimi.AppCalculadora { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.appminimi.AppCalendario { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.appminimi.AppContactos { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.appminimi.AppExplorador { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.appminimi.AppMiniMi { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.appminimi.AppNavegador { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.appminimi.AppNotepad { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.appminimi.AppReproductor { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.appminimi.ApplicationBackup { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.appminimi.AudioPlayblack { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.appminimi.Blackjack { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.appminimi.CambiarFondo { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.appminimi.DirectoryInfo { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.appminimi.EditarContacto { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.appminimi.Help { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.appminimi.HelpManager { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.appminimi.InicioApps { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.appminimi.NoteEdit { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.appminimi.NoteList { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.appminimi.PreferencesActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.appminimi.ProcessManager { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.appminimi.SetBackground { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.appminimi.Settings { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.appminimi.WirelessManager { <init>(...); }

# view res/layout/note_edit.xml #generated:41
-keep class com.example.note.NoteEdit$LineEditText { <init>(...); }

# onClick res/layout/notepad.xml #generated:105
-keepclassmembers class * { *** eventoAbrir(...); }

# onClick res/layout/agregarcontacto.xml #generated:109
# onClick res/layout/appcontactos.xml #generated:20
-keepclassmembers class * { *** eventoAgregaContacto(...); }

# onClick res/layout/appbuscador.xml #generated:21
-keepclassmembers class * { *** eventoBuscar(...); }

# onClick res/layout/agregarcontacto.xml #generated:115
# onClick res/layout/editarcontacto.xml #generated:115
# onClick res/layout/modificacontacto.xml #generated:117
-keepclassmembers class * { *** eventoCancela(...); }

# onClick res/layout/abrir_guardar.xml #generated:110
-keepclassmembers class * { *** eventoCancelar(...); }

# onClick res/layout/notepad.xml #generated:56
-keepclassmembers class * { *** eventoCentrado(...); }

# onClick res/layout/notepad.xml #generated:68
-keepclassmembers class * { *** eventoColor(...); }

# onClick res/layout/notepad.xml #generated:34
-keepclassmembers class * { *** eventoCursiva(...); }

# onClick res/layout/notepad.xml #generated:62
-keepclassmembers class * { *** eventoDerecha(...); }

# onClick res/layout/editarcontacto.xml #generated:109
-keepclassmembers class * { *** eventoEditarContacto(...); }

# onClick res/layout/abrir_guardar.xml #generated:22
-keepclassmembers class * { *** eventoExterna(...); }

# onClick res/layout/notepad.xml #generated:111
-keepclassmembers class * { *** eventoGuardar(...); }

# onClick res/layout/abrir_guardar.xml #generated:103
-keepclassmembers class * { *** eventoGuardarOAbrirArchivo(...); }

# onClick res/layout/main.xml #generated:70
-keepclassmembers class * { *** eventoInicio(...); }

# onClick res/layout/notepad.xml #generated:83
-keepclassmembers class * { *** eventoInterlineado(...); }

# onClick res/layout/abrir_guardar.xml #generated:16
-keepclassmembers class * { *** eventoInterna(...); }

# onClick res/layout/notepad.xml #generated:50
-keepclassmembers class * { *** eventoIzquierda(...); }

# onClick res/layout/appcalendario.xml #generated:50
-keepclassmembers class * { *** eventoListaEventos(...); }

# onClick res/layout/modificacontacto.xml #generated:110
-keepclassmembers class * { *** eventoModificar(...); }

# onClick res/layout/notepad.xml #generated:25
-keepclassmembers class * { *** eventoNegritas(...); }

# onClick res/layout/abrir_guardar.xml #generated:55
-keepclassmembers class * { *** eventoRegresar(...); }

# onClick res/layout/notepad.xml #generated:75
-keepclassmembers class * { *** eventoVinietas(...); }

