# view AndroidManifest.xml #generated:17
-keep class com.Activities.Facturas { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class com.Activities.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.Activities.Productos { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.Activities.Venta { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.Activities.Ventas { <init>(...); }

# view res/layout/venta.xml #generated:36
-keep class com.Fragmentos.Fragmento { <init>(...); }

# onClick res/layout/main.xml #generated:26
-keepclassmembers class * { *** evtDetalle(...); }

# onClick res/layout/main.xml #generated:8
-keepclassmembers class * { *** evtProductos(...); }

# onClick res/layout/main.xml #generated:14
-keepclassmembers class * { *** evtVenta(...); }

# onClick res/layout/main.xml #generated:20
-keepclassmembers class * { *** evtVentas(...); }

